



{'encounter': True, 'gold_standard': 'yes', 'use_followers': False, 'stop_nr_trials': 1000, 'old_grid_size': 10, 'max_closest': 8, 'dif_output_dir': 'politics_limit1000_no_stem_gold_noNoise', 'block_ratio': 2, 'to_file_trials': 3, 'case_name': 'politics_limit1000_no_stem', 'space_to_grid_type': 'new', 'nr_trials_re_init': -1, 'process': 'only_puzzle', 'encounter_deep': True, 'use_noise': 'no', 'dif_landscape_dir': None, 'data_portion': 5, 'log_memory': False, 'nr_words_to_follow': 20}

-False-

======
nr of words: 8018 
=====
directory made
stress directory made
points directory made
grid directory made

====
File read
====
nr words grid from file 8016
add all cooc data
all cooc data added

========
START PUZZLING
===========

TRIAL 0 2014-07-23 02:09:40.488562
init gold 2014-07-23 02:09:40.488562
gold init done 2014-07-23 02:12:25.576915
TRIAL 5 2014-07-23 02:13:51.276367
TRIAL 10 2014-07-23 02:15:13.332326
TRIAL 15 2014-07-23 02:16:35.107040
TRIAL 20 2014-07-23 02:17:44.710873
TRIAL 25 2014-07-23 02:19:05.036804
TRIAL 30 2014-07-23 02:20:23.834449
TRIAL 35 2014-07-23 02:21:28.210106
TRIAL 40 2014-07-23 02:22:41.851447
TRIAL 45 2014-07-23 02:23:53.493936
TRIAL 50 2014-07-23 02:24:50.558488
TRIAL 55 2014-07-23 02:25:57.447193
TRIAL 60 2014-07-23 02:27:02.153837
TRIAL 65 2014-07-23 02:27:52.219088
TRIAL 70 2014-07-23 02:28:52.956781
TRIAL 75 2014-07-23 02:29:52.272504
TRIAL 80 2014-07-23 02:30:37.774995
TRIAL 85 2014-07-23 02:31:35.493147
TRIAL 90 2014-07-23 02:32:32.481095
TRIAL 95 2014-07-23 02:33:16.967889
TRIAL 100 2014-07-23 02:34:14.314767
TRIAL 105 2014-07-23 02:35:10.733305
TRIAL 110 2014-07-23 02:35:53.985688
TRIAL 115 2014-07-23 02:36:50.362763
TRIAL 120 2014-07-23 02:37:45.975176
TRIAL 125 2014-07-23 02:38:28.612912
TRIAL 130 2014-07-23 02:39:24.109832
TRIAL 135 2014-07-23 02:40:19.347421
TRIAL 140 2014-07-23 02:41:01.603574
TRIAL 145 2014-07-23 02:41:56.570161
TRIAL 150 2014-07-23 02:42:51.446578
TRIAL 155 2014-07-23 02:43:33.529284
TRIAL 160 2014-07-23 02:44:28.647792
TRIAL 165 2014-07-23 02:45:23.500676
TRIAL 170 2014-07-23 02:46:05.495724
TRIAL 175 2014-07-23 02:47:00.317390
TRIAL 180 2014-07-23 02:47:55.093487
TRIAL 185 2014-07-23 02:48:37.170942
TRIAL 190 2014-07-23 02:49:32.170077
TRIAL 195 2014-07-23 02:50:27.059840
TRIAL 200 2014-07-23 02:51:08.918573
TRIAL 205 2014-07-23 02:52:03.730211
TRIAL 210 2014-07-23 02:52:58.659356
TRIAL 215 2014-07-23 02:53:40.613431
TRIAL 220 2014-07-23 02:54:35.333405
TRIAL 225 2014-07-23 02:55:30.178392
TRIAL 230 2014-07-23 02:56:12.007464
TRIAL 235 2014-07-23 02:57:06.880180
TRIAL 240 2014-07-23 02:58:01.694173
TRIAL 245 2014-07-23 02:58:43.586299
TRIAL 250 2014-07-23 02:59:38.291378
TRIAL 255 2014-07-23 03:00:32.996727
TRIAL 260 2014-07-23 03:01:14.837907
TRIAL 265 2014-07-23 03:02:09.648605
TRIAL 270 2014-07-23 03:03:04.285511
TRIAL 275 2014-07-23 03:03:46.068531
TRIAL 280 2014-07-23 03:04:40.758325
TRIAL 285 2014-07-23 03:05:35.706405
TRIAL 290 2014-07-23 03:06:17.778852
TRIAL 295 2014-07-23 03:07:12.562402
TRIAL 300 2014-07-23 03:08:07.214832
TRIAL 305 2014-07-23 03:08:49.013463
TRIAL 310 2014-07-23 03:09:43.750149
TRIAL 315 2014-07-23 03:10:38.486803
TRIAL 320 2014-07-23 03:11:20.363560
TRIAL 325 2014-07-23 03:12:15.068980
TRIAL 330 2014-07-23 03:13:09.835116
TRIAL 335 2014-07-23 03:13:51.703906
TRIAL 340 2014-07-23 03:14:46.403880
TRIAL 345 2014-07-23 03:15:41.156174
TRIAL 350 2014-07-23 03:16:23.017307
TRIAL 355 2014-07-23 03:17:17.991992
TRIAL 360 2014-07-23 03:18:12.733188
TRIAL 365 2014-07-23 03:18:54.582188
TRIAL 370 2014-07-23 03:19:49.339032
TRIAL 375 2014-07-23 03:20:44.189619
TRIAL 380 2014-07-23 03:21:25.991734
TRIAL 385 2014-07-23 03:22:20.887144
TRIAL 390 2014-07-23 03:23:15.665377
TRIAL 395 2014-07-23 03:23:57.434373
TRIAL 400 2014-07-23 03:24:51.985610
TRIAL 405 2014-07-23 03:25:46.693124
TRIAL 410 2014-07-23 03:26:28.475522
TRIAL 415 2014-07-23 03:27:23.213351
TRIAL 420 2014-07-23 03:28:18.013549
TRIAL 425 2014-07-23 03:28:59.766110
TRIAL 430 2014-07-23 03:29:54.378861
TRIAL 435 2014-07-23 03:30:49.022817
TRIAL 440 2014-07-23 03:31:30.822242
TRIAL 445 2014-07-23 03:32:25.702757
TRIAL 450 2014-07-23 03:33:20.371484
TRIAL 455 2014-07-23 03:34:02.060505
TRIAL 460 2014-07-23 03:34:56.747136
TRIAL 465 2014-07-23 03:35:51.590019
TRIAL 470 2014-07-23 03:36:33.417508
TRIAL 475 2014-07-23 03:37:28.291646
TRIAL 480 2014-07-23 03:38:23.134518
TRIAL 485 2014-07-23 03:39:04.993664
TRIAL 490 2014-07-23 03:39:59.682397
TRIAL 495 2014-07-23 03:40:54.371120
TRIAL 500 2014-07-23 03:41:36.122061
TRIAL 505 2014-07-23 03:42:30.935822
TRIAL 510 2014-07-23 03:43:25.671417
TRIAL 515 2014-07-23 03:44:07.453716
TRIAL 520 2014-07-23 03:45:02.154125
TRIAL 525 2014-07-23 03:45:56.952575
TRIAL 530 2014-07-23 03:46:38.772714
TRIAL 535 2014-07-23 03:47:33.477405
TRIAL 540 2014-07-23 03:48:28.228993
TRIAL 545 2014-07-23 03:49:10.058537
TRIAL 550 2014-07-23 03:50:04.779598
TRIAL 555 2014-07-23 03:50:59.706160
TRIAL 560 2014-07-23 03:51:41.685395
TRIAL 565 2014-07-23 03:52:36.337635
TRIAL 570 2014-07-23 03:53:31.271103
TRIAL 575 2014-07-23 03:54:13.268018
TRIAL 580 2014-07-23 03:55:08.123387
TRIAL 585 2014-07-23 03:56:03.085984
TRIAL 590 2014-07-23 03:56:45.132738
TRIAL 595 2014-07-23 03:57:40.070071
TRIAL 600 2014-07-23 03:58:34.913637
TRIAL 605 2014-07-23 03:59:16.897891
TRIAL 610 2014-07-23 04:00:11.632110
TRIAL 615 2014-07-23 04:01:06.460682
TRIAL 620 2014-07-23 04:01:48.265334
TRIAL 625 2014-07-23 04:02:43.404610
TRIAL 630 2014-07-23 04:03:38.218354
TRIAL 635 2014-07-23 04:04:20.204849
TRIAL 640 2014-07-23 04:05:15.049823
TRIAL 645 2014-07-23 04:06:09.935736
TRIAL 650 2014-07-23 04:06:51.890082
TRIAL 655 2014-07-23 04:07:46.709862
TRIAL 660 2014-07-23 04:08:41.523948
TRIAL 665 2014-07-23 04:09:23.400162
TRIAL 670 2014-07-23 04:10:18.229874
TRIAL 675 2014-07-23 04:11:13.059587
TRIAL 680 2014-07-23 04:11:54.920176
TRIAL 685 2014-07-23 04:12:49.656130
TRIAL 690 2014-07-23 04:13:44.459903
TRIAL 695 2014-07-23 04:14:26.305138
TRIAL 700 2014-07-23 04:15:21.041469
TRIAL 705 2014-07-23 04:16:15.871535
TRIAL 710 2014-07-23 04:16:57.748038
TRIAL 715 2014-07-23 04:17:52.421857
TRIAL 720 2014-07-23 04:18:47.189431
TRIAL 725 2014-07-23 04:19:29.019047
TRIAL 730 2014-07-23 04:20:23.802247
TRIAL 735 2014-07-23 04:21:18.632325
TRIAL 740 2014-07-23 04:22:00.454183
TRIAL 745 2014-07-23 04:22:55.128755
TRIAL 750 2014-07-23 04:23:49.965587
TRIAL 755 2014-07-23 04:24:31.786186
TRIAL 760 2014-07-23 04:25:26.618796
TRIAL 765 2014-07-23 04:26:21.546484
TRIAL 770 2014-07-23 04:27:03.550942
TRIAL 775 2014-07-23 04:27:58.449431
TRIAL 780 2014-07-23 04:28:53.275352
TRIAL 785 2014-07-23 04:29:35.170421
TRIAL 790 2014-07-23 04:30:29.940081
TRIAL 795 2014-07-23 04:31:24.875598
TRIAL 800 2014-07-23 04:32:06.737529
TRIAL 805 2014-07-23 04:33:01.733376
TRIAL 810 2014-07-23 04:33:56.642955
TRIAL 815 2014-07-23 04:34:38.551779
TRIAL 820 2014-07-23 04:35:33.366806
TRIAL 825 2014-07-23 04:36:28.290971
TRIAL 830 2014-07-23 04:37:10.183368
TRIAL 835 2014-07-23 04:38:04.998167
TRIAL 840 2014-07-23 04:38:59.922341
TRIAL 845 2014-07-23 04:39:41.892856
TRIAL 850 2014-07-23 04:40:36.754517
TRIAL 855 2014-07-23 04:41:31.741197
TRIAL 860 2014-07-23 04:42:13.649223
TRIAL 865 2014-07-23 04:43:08.480681
TRIAL 870 2014-07-23 04:44:03.342351
TRIAL 875 2014-07-23 04:44:45.250350
TRIAL 880 2014-07-23 04:45:40.064852
TRIAL 885 2014-07-23 04:46:34.894911
TRIAL 890 2014-07-23 04:47:16.755789
TRIAL 895 2014-07-23 04:48:11.633877
TRIAL 900 2014-07-23 04:49:06.448308
TRIAL 905 2014-07-23 04:49:48.152939
TRIAL 910 2014-07-23 04:50:42.904890
TRIAL 915 2014-07-23 04:51:37.766201
TRIAL 920 2014-07-23 04:52:19.654783
TRIAL 925 2014-07-23 04:53:14.497295
TRIAL 930 2014-07-23 04:54:09.280478
TRIAL 935 2014-07-23 04:54:51.131386
TRIAL 940 2014-07-23 04:55:45.961474
TRIAL 945 2014-07-23 04:56:40.772186
TRIAL 950 2014-07-23 04:57:22.679948
TRIAL 955 2014-07-23 04:58:17.416257
TRIAL 960 2014-07-23 04:59:12.261693
TRIAL 965 2014-07-23 04:59:54.153017
TRIAL 970 2014-07-23 05:00:48.966409
TRIAL 975 2014-07-23 05:01:43.793098
TRIAL 980 2014-07-23 05:02:25.700016
TRIAL 985 2014-07-23 05:03:20.747872
TRIAL 990 2014-07-23 05:04:15.592714
TRIAL 995 2014-07-23 05:04:57.500196
TRIAL 1000 2014-07-23 05:05:52.283021


nr stats 13
0 Number of trials
1 Number of swaps
2 Avg stress value
3 Sd stress value
4 Avg optimal semantic distance
5 sd optimal sem dist
6 Avg semantic distance to neighbors
7 sd neigh sem dist
8 Avg number of encountered words
9 sd nr enc
10 Avg best match updates
11 sd best match refresh
12 noise prob
plot line swaps_over_time
plot line stress_no_sd
plot line stress
plot line optimal_sem_dist_no_sd
plot line optimal_sem_dist
plot line sem_dist_neighbor_no_sd
plot line sem_dist_neighbor
plot line encounters_no_sd
plot line encounters
plot line new_closest_no_sd
plot line new_closest
==============
DONE
==============
