



{'max_closest': 8, 'use_noise': 'no', 'stop_nr_trials': 1000, 'use_followers': False, 'gold_standard': 'yes', 'old_grid_size': 10, 'nr_words_to_follow': 20, 'encounter': True, 'dif_output_dir': 'football_limit1000_no_stem_gold_noNoise', 'case_name': 'football_limit1000_no_stem', 'data_portion': 5, 'nr_trials_re_init': -1, 'space_to_grid_type': 'new', 'to_file_trials': 3, 'encounter_deep': True, 'process': 'only_puzzle', 'log_memory': False, 'block_ratio': 2, 'dif_landscape_dir': None}

-False-

======
nr of words: 14265 
=====

====
File read
====
nr words grid from file 14265
add all cooc data
all cooc data added

========
START PUZZLING
===========

TRIAL 0 2014-07-22 17:47:34.671773
init gold 2014-07-22 17:47:34.672768
gold init done 2014-07-22 17:57:18.793536
TRIAL 5 2014-07-22 18:00:19.992103
TRIAL 10 2014-07-22 18:03:10.937182
TRIAL 15 2014-07-22 18:05:58.365219
TRIAL 20 2014-07-22 18:08:23.509399
TRIAL 25 2014-07-22 18:11:09.091243
TRIAL 30 2014-07-22 18:13:53.190424
TRIAL 35 2014-07-22 18:16:17.783543
TRIAL 40 2014-07-22 18:18:57.542060
TRIAL 45 2014-07-22 18:21:35.586842
TRIAL 50 2014-07-22 18:23:45.559990
TRIAL 55 2014-07-22 18:26:14.898649
TRIAL 60 2014-07-22 18:28:39.509731
TRIAL 65 2014-07-22 18:30:34.480407
TRIAL 70 2014-07-22 18:32:48.006750
TRIAL 75 2014-07-22 18:34:56.563945
TRIAL 80 2014-07-22 18:36:36.569292
TRIAL 85 2014-07-22 18:38:37.480626
TRIAL 90 2014-07-22 18:40:36.157356
TRIAL 95 2014-07-22 18:42:06.784967
TRIAL 100 2014-07-22 18:43:59.397621
TRIAL 105 2014-07-22 18:45:50.463186
TRIAL 110 2014-07-22 18:47:14.668202
TRIAL 115 2014-07-22 18:49:01.635356
TRIAL 120 2014-07-22 18:50:48.609810
TRIAL 125 2014-07-22 18:52:11.474589
TRIAL 130 2014-07-22 18:54:00.600542
TRIAL 135 2014-07-22 18:55:50.027544
TRIAL 140 2014-07-22 18:57:12.840870
TRIAL 145 2014-07-22 18:58:59.530083
TRIAL 150 2014-07-22 19:00:45.750547
TRIAL 155 2014-07-22 19:02:06.423750
TRIAL 160 2014-07-22 19:03:52.222957
TRIAL 165 2014-07-22 19:05:37.807897
TRIAL 170 2014-07-22 19:06:58.284113
TRIAL 175 2014-07-22 19:08:43.481405
TRIAL 180 2014-07-22 19:10:28.223457
TRIAL 185 2014-07-22 19:11:47.680936
TRIAL 190 2014-07-22 19:13:32.546043
TRIAL 195 2014-07-22 19:15:16.910319
TRIAL 200 2014-07-22 19:16:35.428729
TRIAL 205 2014-07-22 19:18:18.744920
TRIAL 210 2014-07-22 19:20:02.310919
TRIAL 215 2014-07-22 19:21:20.610062
TRIAL 220 2014-07-22 19:23:04.855618
TRIAL 225 2014-07-22 19:24:48.678462
TRIAL 230 2014-07-22 19:26:07.037699
TRIAL 235 2014-07-22 19:27:50.340917
TRIAL 240 2014-07-22 19:29:32.944419
TRIAL 245 2014-07-22 19:30:51.017311
TRIAL 250 2014-07-22 19:32:33.263985
