



{'dif_landscape_dir': None, 'encounter_deep': True, 'block_ratio': 2, 'nr_words_to_follow': 20, 'to_file_trials': 3, 'log_memory': False, 'stop_nr_trials': 1000, 'process': 'only_puzzle', 'old_grid_size': 10, 'max_closest': 8, 'case_name': 'football_limit1000_stem', 'encounter': True, 'nr_trials_re_init': -1, 'use_followers': False, 'use_noise': 'no', 'space_to_grid_type': 'new', 'data_portion': 5, 'gold_standard': 'yes', 'dif_output_dir': 'football_limit1000_stem_gold_noNoise'}

-False-

======
nr of words: 12726 
=====
directory made
stress directory made
points directory made
grid directory made

====
File read
====
nr words grid from file 12726
add all cooc data
all cooc data added

========
START PUZZLING
===========

TRIAL 0 2014-07-22 07:24:08.378639
init gold 2014-07-22 07:24:08.378639
gold init done 2014-07-22 07:31:15.988662
TRIAL 5 2014-07-22 07:33:59.270408
TRIAL 10 2014-07-22 07:36:33.272704
TRIAL 15 2014-07-22 07:39:06.434362
TRIAL 20 2014-07-22 07:41:19.470582
TRIAL 25 2014-07-22 07:43:51.086394
TRIAL 30 2014-07-22 07:46:21.780445
TRIAL 35 2014-07-22 07:48:29.816588
TRIAL 40 2014-07-22 07:50:55.616870
TRIAL 45 2014-07-22 07:53:16.667596
TRIAL 50 2014-07-22 07:55:11.016111
TRIAL 55 2014-07-22 07:57:21.427792
TRIAL 60 2014-07-22 07:59:25.918018
TRIAL 65 2014-07-22 08:01:03.344572
TRIAL 70 2014-07-22 08:02:58.023069
TRIAL 75 2014-07-22 08:04:47.715360
TRIAL 80 2014-07-22 08:06:12.801183
TRIAL 85 2014-07-22 08:07:57.072757
TRIAL 90 2014-07-22 08:09:38.563302
TRIAL 95 2014-07-22 08:10:57.296449
TRIAL 100 2014-07-22 08:12:37.936099
TRIAL 105 2014-07-22 08:14:18.028863
TRIAL 110 2014-07-22 08:15:34.920059
TRIAL 115 2014-07-22 08:17:13.579110
TRIAL 120 2014-07-22 08:18:51.549423
TRIAL 125 2014-07-22 08:20:06.754052
TRIAL 130 2014-07-22 08:21:43.756827
TRIAL 135 2014-07-22 08:23:20.638534
TRIAL 140 2014-07-22 08:24:33.802207
TRIAL 145 2014-07-22 08:26:09.416508
TRIAL 150 2014-07-22 08:27:45.035876
TRIAL 155 2014-07-22 08:28:57.503003
TRIAL 160 2014-07-22 08:30:32.063393
TRIAL 165 2014-07-22 08:32:06.733601
TRIAL 170 2014-07-22 08:33:19.015086
TRIAL 175 2014-07-22 08:34:54.109119
TRIAL 180 2014-07-22 08:36:28.890650
TRIAL 185 2014-07-22 08:37:41.266548
TRIAL 190 2014-07-22 08:39:17.065175
TRIAL 195 2014-07-22 08:40:52.957327
TRIAL 200 2014-07-22 08:42:05.895998
TRIAL 205 2014-07-22 08:43:41.163146
TRIAL 210 2014-07-22 08:45:16.180818
TRIAL 215 2014-07-22 08:46:28.807427
TRIAL 220 2014-07-22 08:48:03.356428
TRIAL 225 2014-07-22 08:49:37.702764
TRIAL 230 2014-07-22 08:50:49.657490
TRIAL 235 2014-07-22 08:52:24.018978
TRIAL 240 2014-07-22 08:53:58.411707
TRIAL 245 2014-07-22 08:55:10.163311
TRIAL 250 2014-07-22 08:56:44.625639
TRIAL 255 2014-07-22 08:58:18.375920
TRIAL 260 2014-07-22 08:59:29.575501
TRIAL 265 2014-07-22 09:01:03.247078
TRIAL 270 2014-07-22 09:02:36.817639
TRIAL 275 2014-07-22 09:03:47.839400
TRIAL 280 2014-07-22 09:05:21.409988
TRIAL 285 2014-07-22 09:06:55.166201
TRIAL 290 2014-07-22 09:08:06.513825
TRIAL 295 2014-07-22 09:09:40.909757
TRIAL 300 2014-07-22 09:11:15.039611
TRIAL 305 2014-07-22 09:12:26.323859
TRIAL 310 2014-07-22 09:13:59.921879
TRIAL 315 2014-07-22 09:15:33.520113
TRIAL 320 2014-07-22 09:16:44.242263
TRIAL 325 2014-07-22 09:18:17.777892
TRIAL 330 2014-07-22 09:19:51.781931
TRIAL 335 2014-07-22 09:21:03.019275
TRIAL 340 2014-07-22 09:22:36.820047
TRIAL 345 2014-07-22 09:24:10.542261
TRIAL 350 2014-07-22 09:25:21.638523
TRIAL 355 2014-07-22 09:26:54.954313
TRIAL 360 2014-07-22 09:28:28.488864
TRIAL 365 2014-07-22 09:29:39.397608
TRIAL 370 2014-07-22 09:31:12.370517
TRIAL 375 2014-07-22 09:32:45.749995
TRIAL 380 2014-07-22 09:33:56.737768
TRIAL 385 2014-07-22 09:35:30.085830
TRIAL 390 2014-07-22 09:37:03.152219
TRIAL 395 2014-07-22 09:38:13.764536
TRIAL 400 2014-07-22 09:39:46.909034
TRIAL 405 2014-07-22 09:41:20.271817
TRIAL 410 2014-07-22 09:42:30.899300
TRIAL 415 2014-07-22 09:44:04.136983
TRIAL 420 2014-07-22 09:45:37.187135
TRIAL 425 2014-07-22 09:46:47.627128
TRIAL 430 2014-07-22 09:48:20.784332
TRIAL 435 2014-07-22 09:49:53.925234
TRIAL 440 2014-07-22 09:51:04.816701
TRIAL 445 2014-07-22 09:52:37.911323
TRIAL 450 2014-07-22 09:54:11.038399
TRIAL 455 2014-07-22 09:55:21.571226
TRIAL 460 2014-07-22 09:56:54.699449
TRIAL 465 2014-07-22 09:58:27.811405
TRIAL 470 2014-07-22 09:59:38.297805
TRIAL 475 2014-07-22 10:01:11.566103
TRIAL 480 2014-07-22 10:02:44.740885
TRIAL 485 2014-07-22 10:03:55.430893
TRIAL 490 2014-07-22 10:05:28.848703
TRIAL 495 2014-07-22 10:07:02.171144
TRIAL 500 2014-07-22 10:08:12.869961
TRIAL 505 2014-07-22 10:09:45.991001
TRIAL 510 2014-07-22 10:11:19.255907
TRIAL 515 2014-07-22 10:12:29.770866
TRIAL 520 2014-07-22 10:14:02.988713
TRIAL 525 2014-07-22 10:15:36.349339
TRIAL 530 2014-07-22 10:16:46.975467
TRIAL 535 2014-07-22 10:18:20.258208
TRIAL 540 2014-07-22 10:19:53.541448
TRIAL 545 2014-07-22 10:21:04.230981
TRIAL 550 2014-07-22 10:22:37.941505
TRIAL 555 2014-07-22 10:24:11.293297
TRIAL 560 2014-07-22 10:25:21.940036
TRIAL 565 2014-07-22 10:26:55.399984
TRIAL 570 2014-07-22 10:28:28.498790
TRIAL 575 2014-07-22 10:29:39.158867
TRIAL 580 2014-07-22 10:31:12.382694
TRIAL 585 2014-07-22 10:32:45.730365
TRIAL 590 2014-07-22 10:33:56.750895
TRIAL 595 2014-07-22 10:35:32.833022
TRIAL 600 2014-07-22 10:37:11.403121
TRIAL 605 2014-07-22 10:38:24.266381
TRIAL 610 2014-07-22 10:40:01.474775
TRIAL 615 2014-07-22 10:41:40.073351
TRIAL 620 2014-07-22 10:42:54.209712
TRIAL 625 2014-07-22 10:44:30.688106
TRIAL 630 2014-07-22 10:46:06.504617
TRIAL 635 2014-07-22 10:47:18.318487
TRIAL 640 2014-07-22 10:48:55.026655
TRIAL 645 2014-07-22 10:50:32.160072
TRIAL 650 2014-07-22 10:51:45.095144
TRIAL 655 2014-07-22 10:53:22.043135
TRIAL 660 2014-07-22 10:54:59.693982
TRIAL 665 2014-07-22 10:56:13.832377
TRIAL 670 2014-07-22 10:57:52.648686
TRIAL 675 2014-07-22 10:59:30.919939
TRIAL 680 2014-07-22 11:00:44.037208
TRIAL 685 2014-07-22 11:02:21.874071
TRIAL 690 2014-07-22 11:04:00.002292
TRIAL 695 2014-07-22 11:05:13.561952
TRIAL 700 2014-07-22 11:06:49.516462
TRIAL 705 2014-07-22 11:08:27.429676
TRIAL 710 2014-07-22 11:09:39.794237
TRIAL 715 2014-07-22 11:11:14.846093
TRIAL 720 2014-07-22 11:12:52.260882
TRIAL 725 2014-07-22 11:14:06.849059
TRIAL 730 2014-07-22 11:15:43.529195
TRIAL 735 2014-07-22 11:17:19.250608
TRIAL 740 2014-07-22 11:18:35.133851
TRIAL 745 2014-07-22 11:20:09.373319
TRIAL 750 2014-07-22 11:21:43.601525
TRIAL 755 2014-07-22 11:22:55.115020
TRIAL 760 2014-07-22 11:24:29.558154
TRIAL 765 2014-07-22 11:26:04.262070
TRIAL 770 2014-07-22 11:27:15.492685
TRIAL 775 2014-07-22 11:28:49.457961
TRIAL 780 2014-07-22 11:30:23.853355
TRIAL 785 2014-07-22 11:31:35.030153
TRIAL 790 2014-07-22 11:33:08.965451
TRIAL 795 2014-07-22 11:34:43.295828
TRIAL 800 2014-07-22 11:35:54.533792
TRIAL 805 2014-07-22 11:37:28.385678
TRIAL 810 2014-07-22 11:39:02.099812
TRIAL 815 2014-07-22 11:40:12.996755
TRIAL 820 2014-07-22 11:41:46.735631
TRIAL 825 2014-07-22 11:43:20.635439
TRIAL 830 2014-07-22 11:44:33.049516
TRIAL 835 2014-07-22 11:46:09.737854
TRIAL 840 2014-07-22 11:47:46.820699
TRIAL 845 2014-07-22 11:49:02.322329
TRIAL 850 2014-07-22 11:50:40.045666
TRIAL 855 2014-07-22 11:52:16.321740
TRIAL 860 2014-07-22 11:53:29.894271
TRIAL 865 2014-07-22 11:55:06.902505
TRIAL 870 2014-07-22 11:56:44.040602
TRIAL 875 2014-07-22 11:57:57.991759
TRIAL 880 2014-07-22 11:59:35.733244
TRIAL 885 2014-07-22 12:01:14.426804
TRIAL 890 2014-07-22 12:02:28.082630
TRIAL 895 2014-07-22 12:04:02.383174
TRIAL 900 2014-07-22 12:05:37.647500
TRIAL 905 2014-07-22 12:06:50.927476
TRIAL 910 2014-07-22 12:08:28.196291
TRIAL 915 2014-07-22 12:10:10.882995
TRIAL 920 2014-07-22 12:11:29.371580
TRIAL 925 2014-07-22 12:13:07.487812
TRIAL 930 2014-07-22 12:14:45.554060
TRIAL 935 2014-07-22 12:15:59.095224
TRIAL 940 2014-07-22 12:17:35.908352
TRIAL 945 2014-07-22 12:19:10.770329
TRIAL 950 2014-07-22 12:20:23.919472
TRIAL 955 2014-07-22 12:22:00.742952
TRIAL 960 2014-07-22 12:23:39.406179
TRIAL 965 2014-07-22 12:24:59.691585
TRIAL 970 2014-07-22 12:26:40.009926
TRIAL 975 2014-07-22 12:28:19.365458
TRIAL 980 2014-07-22 12:29:34.181642
TRIAL 985 2014-07-22 12:31:08.236028
TRIAL 990 2014-07-22 12:32:42.626180
TRIAL 995 2014-07-22 12:33:54.063105
TRIAL 1000 2014-07-22 12:35:30.212496


nr stats 13
0 Number of trials
1 Number of swaps
2 Avg stress value
3 Sd stress value
4 Avg optimal semantic distance
5 sd optimal sem dist
6 Avg semantic distance to neighbors
7 sd neigh sem dist
8 Avg number of encountered words
9 sd nr enc
10 Avg best match updates
11 sd best match refresh
12 noise prob
plot line swaps_over_time
plot line stress_no_sd
plot line stress
plot line optimal_sem_dist_no_sd
plot line optimal_sem_dist
plot line sem_dist_neighbor_no_sd
plot line sem_dist_neighbor
plot line encounters_no_sd
plot line encounters
plot line new_closest_no_sd
plot line new_closest
==============
DONE
==============
