



{'space_to_grid_type': 'new', 'to_file_trials': 3, 'data_portion': 5, 'nr_trials_re_init': -1, 'use_noise': 'no', 'stop_nr_trials': 1000, 'max_closest': 8, 'gold_standard': 'yes', 'log_memory': False, 'nr_words_to_follow': 20, 'use_followers': False, 'encounter_deep': True, 'process': 'only_puzzle', 'encounter': True, 'dif_output_dir': 'politics_limit1000_stem_gold_noNoise', 'dif_landscape_dir': None, 'block_ratio': 2, 'case_name': 'politics_limit1000_stem', 'old_grid_size': 10}

-False-

======
nr of words: 7253 
=====
directory made
stress directory made
points directory made
grid directory made

====
File read
====
nr words grid from file 7251
add all cooc data
all cooc data added

========
START PUZZLING
===========

TRIAL 0 2014-07-22 23:27:49.525882
init gold 2014-07-22 23:27:49.525882
gold init done 2014-07-22 23:30:00.486153
TRIAL 5 2014-07-22 23:31:22.303133
TRIAL 10 2014-07-22 23:32:40.182387
TRIAL 15 2014-07-22 23:33:57.405336
TRIAL 20 2014-07-22 23:35:03.136779
TRIAL 25 2014-07-22 23:36:19.106267
TRIAL 30 2014-07-22 23:37:33.266566
TRIAL 35 2014-07-22 23:38:34.176146
TRIAL 40 2014-07-22 23:39:42.742391
TRIAL 45 2014-07-22 23:40:48.366212
TRIAL 50 2014-07-22 23:41:39.931530
TRIAL 55 2014-07-22 23:42:40.216075
TRIAL 60 2014-07-22 23:43:37.734841
TRIAL 65 2014-07-22 23:44:22.065388
TRIAL 70 2014-07-22 23:45:17.240265
TRIAL 75 2014-07-22 23:46:11.430719
TRIAL 80 2014-07-22 23:46:53.339260
TRIAL 85 2014-07-22 23:47:46.560932
TRIAL 90 2014-07-22 23:48:39.610701
TRIAL 95 2014-07-22 23:49:20.941088
TRIAL 100 2014-07-22 23:50:13.881481
TRIAL 105 2014-07-22 23:51:05.989317
TRIAL 110 2014-07-22 23:51:46.038380
TRIAL 115 2014-07-22 23:52:37.806828
TRIAL 120 2014-07-22 23:53:29.169624
TRIAL 125 2014-07-22 23:54:08.135603
TRIAL 130 2014-07-22 23:54:59.271827
TRIAL 135 2014-07-22 23:55:50.470545
TRIAL 140 2014-07-22 23:56:29.357805
TRIAL 145 2014-07-22 23:57:20.089586
TRIAL 150 2014-07-22 23:58:10.600849
TRIAL 155 2014-07-22 23:58:49.005209
TRIAL 160 2014-07-22 23:59:39.458491
TRIAL 165 2014-07-23 00:00:30.009832
TRIAL 170 2014-07-23 00:01:08.353726
TRIAL 175 2014-07-23 00:01:58.807005
TRIAL 180 2014-07-23 00:02:49.244665
TRIAL 185 2014-07-23 00:03:27.697931
TRIAL 190 2014-07-23 00:04:18.168287
TRIAL 195 2014-07-23 00:05:08.654457
TRIAL 200 2014-07-23 00:05:47.062093
TRIAL 205 2014-07-23 00:06:37.579515
TRIAL 210 2014-07-23 00:07:27.878164
TRIAL 215 2014-07-23 00:08:06.051416
TRIAL 220 2014-07-23 00:08:56.285446
TRIAL 225 2014-07-23 00:09:46.803495
TRIAL 230 2014-07-23 00:10:25.070983
TRIAL 235 2014-07-23 00:11:15.292142
TRIAL 240 2014-07-23 00:12:05.528941
TRIAL 245 2014-07-23 00:12:43.788289
TRIAL 250 2014-07-23 00:13:34.118849
TRIAL 255 2014-07-23 00:14:24.418487
TRIAL 260 2014-07-23 00:15:02.639325
TRIAL 265 2014-07-23 00:15:52.961162
TRIAL 270 2014-07-23 00:16:43.310341
TRIAL 275 2014-07-23 00:17:21.484300
TRIAL 280 2014-07-23 00:18:11.783928
TRIAL 285 2014-07-23 00:19:02.114786
TRIAL 290 2014-07-23 00:19:40.288762
TRIAL 295 2014-07-23 00:20:30.557237
TRIAL 300 2014-07-23 00:21:20.903718
TRIAL 305 2014-07-23 00:21:59.108951
TRIAL 310 2014-07-23 00:22:49.267940
TRIAL 315 2014-07-23 00:23:39.473790
TRIAL 320 2014-07-23 00:24:17.660300
TRIAL 325 2014-07-23 00:25:07.897422
TRIAL 330 2014-07-23 00:25:58.275157
TRIAL 335 2014-07-23 00:26:36.558499
TRIAL 340 2014-07-23 00:27:26.779991
TRIAL 345 2014-07-23 00:28:17.176479
TRIAL 350 2014-07-23 00:28:55.330914
TRIAL 355 2014-07-23 00:29:45.683859
TRIAL 360 2014-07-23 00:30:35.915829
TRIAL 365 2014-07-23 00:31:14.164027
TRIAL 370 2014-07-23 00:32:04.364742
TRIAL 375 2014-07-23 00:32:54.721713
TRIAL 380 2014-07-23 00:33:32.894059
TRIAL 385 2014-07-23 00:34:23.222984
TRIAL 390 2014-07-23 00:35:13.426928
TRIAL 395 2014-07-23 00:35:51.630693
TRIAL 400 2014-07-23 00:36:41.927482
TRIAL 405 2014-07-23 00:37:32.225160
TRIAL 410 2014-07-23 00:38:10.382370
TRIAL 415 2014-07-23 00:39:00.646838
TRIAL 420 2014-07-23 00:39:50.945806
TRIAL 425 2014-07-23 00:40:29.102072
TRIAL 430 2014-07-23 00:41:19.322912
TRIAL 435 2014-07-23 00:42:09.606270
TRIAL 440 2014-07-23 00:42:47.778378
TRIAL 445 2014-07-23 00:43:37.999496
TRIAL 450 2014-07-23 00:44:28.236296
TRIAL 455 2014-07-23 00:45:06.519395
TRIAL 460 2014-07-23 00:45:56.801604
TRIAL 465 2014-07-23 00:46:47.147786
TRIAL 470 2014-07-23 00:47:25.299391
TRIAL 475 2014-07-23 00:48:15.614440
TRIAL 480 2014-07-23 00:49:05.835933
TRIAL 485 2014-07-23 00:49:43.947406
TRIAL 490 2014-07-23 00:50:34.238284
TRIAL 495 2014-07-23 00:51:24.444145
TRIAL 500 2014-07-23 00:52:02.571235
TRIAL 505 2014-07-23 00:52:52.870841
TRIAL 510 2014-07-23 00:53:43.201713
TRIAL 515 2014-07-23 00:54:21.297546
TRIAL 520 2014-07-23 00:55:11.565927
TRIAL 525 2014-07-23 00:56:01.787409
TRIAL 530 2014-07-23 00:56:39.898883
TRIAL 535 2014-07-23 00:57:30.104749
TRIAL 540 2014-07-23 00:58:20.575153
TRIAL 545 2014-07-23 00:58:58.749135
TRIAL 550 2014-07-23 00:59:49.033133
TRIAL 555 2014-07-23 01:00:39.199701
TRIAL 560 2014-07-23 01:01:17.427471
TRIAL 565 2014-07-23 01:02:07.649121
TRIAL 570 2014-07-23 01:02:57.905391
TRIAL 575 2014-07-23 01:03:36.191474
TRIAL 580 2014-07-23 01:04:26.447753
TRIAL 585 2014-07-23 01:05:16.782146
TRIAL 590 2014-07-23 01:05:54.967101
TRIAL 595 2014-07-23 01:06:45.223355
TRIAL 600 2014-07-23 01:07:35.509563
TRIAL 605 2014-07-23 01:08:13.653240
TRIAL 610 2014-07-23 01:09:03.907271
TRIAL 615 2014-07-23 01:09:54.130067
TRIAL 620 2014-07-23 01:10:32.320628
TRIAL 625 2014-07-23 01:11:22.621547
TRIAL 630 2014-07-23 01:12:12.922299
TRIAL 635 2014-07-23 01:12:51.127768
TRIAL 640 2014-07-23 01:13:41.396458
TRIAL 645 2014-07-23 01:14:31.774530
TRIAL 650 2014-07-23 01:15:09.917479
TRIAL 655 2014-07-23 01:16:00.201780
TRIAL 660 2014-07-23 01:16:50.611101
TRIAL 665 2014-07-23 01:17:28.785320
TRIAL 670 2014-07-23 01:18:19.210265
TRIAL 675 2014-07-23 01:19:09.494568
TRIAL 680 2014-07-23 01:19:47.668789
TRIAL 685 2014-07-23 01:20:37.937467
TRIAL 690 2014-07-23 01:21:28.308982
TRIAL 695 2014-07-23 01:22:06.555993
TRIAL 700 2014-07-23 01:22:56.746237
TRIAL 705 2014-07-23 01:23:47.014603
TRIAL 710 2014-07-23 01:24:25.251070
TRIAL 715 2014-07-23 01:25:15.503815
TRIAL 720 2014-07-23 01:26:05.850314
TRIAL 725 2014-07-23 01:26:44.055546
TRIAL 730 2014-07-23 01:27:34.370771
TRIAL 735 2014-07-23 01:28:24.576642
TRIAL 740 2014-07-23 01:29:02.851313
TRIAL 745 2014-07-23 01:29:52.979051
TRIAL 750 2014-07-23 01:30:43.256489
TRIAL 755 2014-07-23 01:31:21.477343
TRIAL 760 2014-07-23 01:32:11.651959
TRIAL 765 2014-07-23 01:33:01.842178
TRIAL 770 2014-07-23 01:33:39.987555
TRIAL 775 2014-07-23 01:34:30.287173
TRIAL 780 2014-07-23 01:35:20.618050
TRIAL 785 2014-07-23 01:35:58.838889
TRIAL 790 2014-07-23 01:36:49.154139
TRIAL 795 2014-07-23 01:37:39.406884
TRIAL 800 2014-07-23 01:38:17.565213
TRIAL 805 2014-07-23 01:39:07.864841
TRIAL 810 2014-07-23 01:39:58.180088
TRIAL 815 2014-07-23 01:40:36.322797
TRIAL 820 2014-07-23 01:41:26.559916
TRIAL 825 2014-07-23 01:42:16.828281
TRIAL 830 2014-07-23 01:42:55.039237
TRIAL 835 2014-07-23 01:43:45.338859
TRIAL 840 2014-07-23 01:44:35.544722
TRIAL 845 2014-07-23 01:45:13.703063
TRIAL 850 2014-07-23 01:46:04.065185
TRIAL 855 2014-07-23 01:46:54.427298
TRIAL 860 2014-07-23 01:47:32.632523
TRIAL 865 2014-07-23 01:48:22.916522
TRIAL 870 2014-07-23 01:49:13.278646
TRIAL 875 2014-07-23 01:49:51.426709
TRIAL 880 2014-07-23 01:50:41.737000
TRIAL 885 2014-07-23 01:51:32.020996
TRIAL 890 2014-07-23 01:52:10.788757
TRIAL 895 2014-07-23 01:53:02.236262
TRIAL 900 2014-07-23 01:53:52.755447
TRIAL 905 2014-07-23 01:54:31.116919
TRIAL 910 2014-07-23 01:55:21.510275
TRIAL 915 2014-07-23 01:56:11.794275
TRIAL 920 2014-07-23 01:56:49.905748
TRIAL 925 2014-07-23 01:57:40.267875
TRIAL 930 2014-07-23 01:58:30.614357
TRIAL 935 2014-07-23 01:59:08.835204
TRIAL 940 2014-07-23 01:59:59.283285
TRIAL 945 2014-07-23 02:00:49.786032
TRIAL 950 2014-07-23 02:01:28.038140
TRIAL 955 2014-07-23 02:02:18.415889
TRIAL 960 2014-07-23 02:03:08.715510
TRIAL 965 2014-07-23 02:03:46.920718
TRIAL 970 2014-07-23 02:04:37.282850
TRIAL 975 2014-07-23 02:05:27.707461
TRIAL 980 2014-07-23 02:06:05.897050
TRIAL 985 2014-07-23 02:06:56.196672
TRIAL 990 2014-07-23 02:07:46.480684
TRIAL 995 2014-07-23 02:08:24.714771
TRIAL 1000 2014-07-23 02:09:15.006850


nr stats 13
0 Number of trials
1 Number of swaps
2 Avg stress value
3 Sd stress value
4 Avg optimal semantic distance
5 sd optimal sem dist
6 Avg semantic distance to neighbors
7 sd neigh sem dist
8 Avg number of encountered words
9 sd nr enc
10 Avg best match updates
11 sd best match refresh
12 noise prob
plot line swaps_over_time
plot line stress_no_sd
plot line stress
plot line optimal_sem_dist_no_sd
plot line optimal_sem_dist
plot line sem_dist_neighbor_no_sd
plot line sem_dist_neighbor
plot line encounters_no_sd
plot line encounters
plot line new_closest_no_sd
plot line new_closest
==============
DONE
==============
